id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_qc_line_user,qc line user,model_simple_mrp_quality_check_line,group_simple_mrp_user,1,1,1,1
access_qc_line_manager,qc line manager,model_simple_mrp_quality_check_line,group_simple_mrp_manager,1,1,1,1
access_srv_line_user,srv line user,model_simple_mrp_survey_line,group_simple_mrp_user,1,1,1,1
access_srv_line_manager,srv line manager,model_simple_mrp_survey_line,group_simple_mrp_manager,1,1,1,1
access_dp_line_user,dp line user,model_simple_mrp_daily_prep_line,group_simple_mrp_user,1,1,1,1
access_dp_line_manager,dp line manager,model_simple_mrp_daily_prep_line,group_simple_mrp_manager,1,1,1,1
access_drl_line_user,drl line user,model_simple_mrp_daily_report_line,group_simple_mrp_user,1,1,1,1
access_drl_line_manager,drl line manager,model_simple_mrp_daily_report_line,group_simple_mrp_manager,1,1,1,1
access_job_stage_user,job stage user,model_simple_mrp_job_order_stage,group_simple_mrp_user,1,1,1,1
access_job_stage_manager,job stage manager,model_simple_mrp_job_order_stage,group_simple_mrp_manager,1,1,1,1
access_att_line_user,att line user,model_simple_mrp_attendance_line,group_simple_mrp_user,1,1,1,1
access_att_line_manager,att line manager,model_simple_mrp_attendance_line,group_simple_mrp_manager,1,1,1,1
access_tc_line_user,tc line user,model_simple_mrp_timecard_line,group_simple_mrp_user,1,1,1,1
access_tc_line_manager,tc line manager,model_simple_mrp_timecard_line,group_simple_mrp_manager,1,1,1,1
access_ncr_action_user,ncr action user,model_simple_mrp_ncr_action,group_simple_mrp_user,1,1,1,1
access_ncr_action_manager,ncr action manager,model_simple_mrp_ncr_action,group_simple_mrp_manager,1,1,1,1
access_mnt_line_user,mnt line user,model_simple_mrp_maintenance_line,group_simple_mrp_user,1,1,1,1
access_mnt_line_manager,mnt line manager,model_simple_mrp_maintenance_line,group_simple_mrp_manager,1,1,1,1
access_tbt_att_user,tbt att user,model_simple_mrp_toolbox_attendee,group_simple_mrp_user,1,1,1,1
access_tbt_att_manager,tbt att manager,model_simple_mrp_toolbox_attendee,group_simple_mrp_manager,1,1,1,1
access_pco_check_user,pco check user,model_simple_mrp_closeout_check,group_simple_mrp_user,1,1,1,1
access_pco_check_manager,pco check manager,model_simple_mrp_closeout_check,group_simple_mrp_manager,1,1,1,1
access_pco_punch_user,pco punch user,model_simple_mrp_closeout_punch,group_simple_mrp_user,1,1,1,1
access_pco_punch_manager,pco punch manager,model_simple_mrp_closeout_punch,group_simple_mrp_manager,1,1,1,1
access_srd_visit_user,srd visit user,model_simple_mrp_sales_report_visit,group_simple_mrp_user,1,1,1,1
access_srd_visit_manager,srd visit manager,model_simple_mrp_sales_report_visit,group_simple_mrp_manager,1,1,1,1
access_srd_pipeline_user,srd pipeline user,model_simple_mrp_sales_report_pipeline,group_simple_mrp_user,1,1,1,1
access_srd_pipeline_manager,srd pipeline manager,model_simple_mrp_sales_report_pipeline,group_simple_mrp_manager,1,1,1,1
access_productivity_user,prod user,model_simple_mrp_productivity_report,group_simple_mrp_user,1,1,1,1
access_productivity_manager,prod manager,model_simple_mrp_productivity_report,group_simple_mrp_manager,1,1,1,1
access_productivity_line_user,prod line user,model_simple_mrp_productivity_report_line,group_simple_mrp_user,1,1,1,1
access_productivity_line_manager,prod line manager,model_simple_mrp_productivity_report_line,group_simple_mrp_manager,1,1,1,1
access_stock_quant_user,stock quant ro,stock.model_stock_quant,group_simple_mrp_user,1,0,0,0
access_stock_move_user,stock move ro,stock.model_stock_move,group_simple_mrp_user,1,0,0,0
access_stock_location_user,stock location ro,stock.model_stock_location,group_simple_mrp_user,1,0,0,0
access_stock_warehouse_user,stock warehouse ro,stock.model_stock_warehouse,group_simple_mrp_user,1,0,0,0
