id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_closeout_line_user,closeout.line.user,model_rwasi_closeout_line,group_workshop_user,1,1,1,1
access_closeout_line_manager,closeout.line.manager,model_rwasi_closeout_line,group_workshop_manager,1,1,1,1
access_punch_line_user,punch.line.user,model_rwasi_punch_line,group_workshop_user,1,1,1,1
access_punch_line_manager,punch.line.manager,model_rwasi_punch_line,group_workshop_manager,1,1,1,1
access_product_material_user,product.material.user,model_rwasi_product_material,group_workshop_user,1,1,1,1
access_product_material_manager,product.material.manager,model_rwasi_product_material,group_workshop_manager,1,1,1,1
access_work_order_material_user,work.order.material.user,model_rwasi_work_order_material,group_workshop_user,1,1,1,1
access_work_order_material_manager,work.order.material.manager,model_rwasi_work_order_material,group_workshop_manager,1,1,1,1
access_rework_user,rework.user,model_rwasi_rework,group_workshop_user,1,1,1,0
access_rework_manager,rework.manager,model_rwasi_rework,group_workshop_manager,1,1,1,0
access_rework_admin,rework.admin,model_rwasi_rework,base.group_system,1,1,1,1
access_daily_worker_user,daily.worker.user,model_rwasi_daily_worker,group_workshop_user,1,1,1,1
access_daily_worker_manager,daily.worker.manager,model_rwasi_daily_worker,group_workshop_manager,1,1,1,1
access_performance_score_user,performance.score.user,model_rwasi_performance_score,group_workshop_user,1,1,1,0
access_performance_score_manager,performance.score.manager,model_rwasi_performance_score,group_workshop_manager,1,1,1,0
access_performance_score_admin,performance.score.admin,model_rwasi_performance_score,base.group_system,1,1,1,1
access_customer_payment_user,customer.payment.user,model_rwasi_customer_payment,base.group_user,1,0,1,0
access_customer_payment_admin,customer.payment.admin,model_rwasi_customer_payment,base.group_system,1,1,1,1
access_wo_assign_wizard_user,wo.assign.wizard.user,model_rwasi_wo_assign_wizard,group_workshop_user,1,1,1,1
access_wo_assign_wizard_manager,wo.assign.wizard.manager,model_rwasi_wo_assign_wizard,group_workshop_manager,1,1,1,1
access_purchase_order_workshop_read,purchase.order.workshop.read,purchase.model_purchase_order,group_workshop_user,1,0,0,0
access_purchase_order_line_workshop_read,purchase.order.line.workshop.read,purchase.model_purchase_order_line,group_workshop_user,1,0,0,0
